[0m[1;34m# Check configuration tokens[0m
[0m[1;34m# Ensure build layout[0m
[0m[1;34m# Check configuration tokens[0m
[0m[1;34m# Preparing build[0m
[0m[1;34m# Check requirements for android[0m
[0m[1;30m# Run 'dpkg --version'[0m
[0m[1;30m# Cwd None[0m
Programa de gestión de paquetes de Debian `dpkg' versión 1.18.24 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
[0m[1;30m# Search for Git (git)[0m
[0m[1;30m#  -> found at /usr/bin/git[0m
[0m[1;30m# Search for Cython (cython)[0m
[0m[1;30m#  -> found at /usr/local/bin/cython[0m
[0m[1;30m# Search for Java compiler (javac)[0m
[0m[1;30m#  -> found at /usr/lib/jvm/java-8-openjdk-i386/bin/javac[0m
[0m[1;30m# Search for Java keytool (keytool)[0m
[0m[1;30m#  -> found at /usr/lib/jvm/java-8-openjdk-i386/jre/bin/keytool[0m
[0m[1;34m# Install platform[0m
[0m[1;34m# Apache ANT found at /home/debianita86/.buildozer/android/platform/apache-ant-1.9.4[0m
[0m[1;34m# Android SDK found at /home/debianita86/.buildozer/android/platform/android-sdk-22[0m
[0m[1;34m# Android NDK found at /home/debianita86/.buildozer/android/platform/android-ndk-r10c[0m
[0m[1;34m# Check application requirements[0m
[0m[1;30m# Run './distribute.sh -l'[0m
[0m[1;30m# Cwd /home/debianita86/.buildozer/android/platform/python-for-android/[0m
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
[0m[1;30m# Application requirements already installed, pass[0m
[0m[1;34m# Check garden requirements[0m
[0m[1;34m# Compile platform[0m
[0m[1;30m# Run './distribute.sh -l'[0m
[0m[1;30m# Cwd /home/debianita86/.buildozer/android/platform/python-for-android/[0m
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
[0m[1;34m# Distribution already compiled, pass.[0m
[0m[1;34m# Build the application #289[0m
[0m[1;30m# Copy application source from /home/debianita86/Documentos/Autenticacion[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FileAgregarUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/main.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/comUSER.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FileDeleteUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/Ardutooth.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/ScroollVIEW.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/Screen1.py[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/Imagenes[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/Imagenes/Screen1.png[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/Datos[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/Datos/SCREEN.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/Datos/DataBase.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/Datos/pass.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/Datos/AgregarUser.text[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/main (copia 1).py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/FileAgregarUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/main.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/comUSER.py[0m
